info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 736/762 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 780/786 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 781/786 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 782/786 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 782/787 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 783/787 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 784/787 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 784/788 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 784/789 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 785/791 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
