info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 620/646 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
